sale_id,region_id,sale_date,total
932,1,2021-07-26,197.81
933,5,2021-05-28,120.95
934,2,2022-05-22,209.98
935,3,2021-01-07,448.22
936,2,2022-04-05,287.6
937,4,2022-05-19,102.54
938,4,2022-08-05,51.19
939,3,2021-01-24,11.8
940,2,2022-09-09,323.23
941,4,2022-10-04,271.05
942,1,2021-08-22,259.2
943,2,2021-05-25,304.22
944,4,2021-12-22,54.33
945,4,2021-03-06,499.69
946,5,2023-07-07,66.45
947,5,2023-11-29,371.55
948,5,2023-10-05,154.96
949,2,2022-04-12,304.34
950,5,2021-08-30,108.97
951,5,2022-07-24,386.42
952,5,2023-03-02,56.75
953,1,2021-10-05,47.94
954,2,2023-08-08,130.08
955,4,2023-02-12,274.49
956,5,2022-07-11,250.2
957,1,2021-04-29,425.0
958,1,2021-12-18,493.95
959,5,2022-02-03,147.68
960,5,2022-05-05,356.51
961,2,2021-05-29,101.03
962,3,2023-10-01,341.43
963,3,2021-08-01,81.16
964,5,2022-02-03,58.31
965,1,2022-10-20,421.23
966,1,2023-06-04,25.12
967,1,2022-07-09,304.6
968,5,2022-09-02,143.09
969,4,2022-09-23,97.7
970,2,2022-07-17,397.81
971,5,2021-07-27,455.02
972,3,2021-09-23,309.55
973,3,2021-10-26,444.96
974,3,2022-04-19,399.27
975,5,2021-06-10,18.28
976,5,2023-10-19,59.37
977,2,2021-11-23,125.32
978,2,2023-03-17,224.28
979,1,2022-12-11,129.66
980,5,2021-05-28,369.0
981,4,2021-03-12,271.57
982,3,2022-12-23,129.3
983,2,2023-04-13,141.02
984,4,2021-07-06,164.29
985,5,2022-11-01,401.72
986,5,2023-04-27,218.17
987,2,2023-04-05,127.54
988,5,2022-11-27,326.93
989,2,2022-06-29,261.71
990,3,2022-06-16,88.55
991,1,2022-08-30,162.25
992,2,2021-03-21,299.35
993,2,2022-02-13,479.24
994,3,2021-08-09,107.37
995,4,2023-09-12,335.46
996,5,2022-06-24,29.83
997,2,2022-04-22,269.94
998,5,2021-07-23,67.59
999,5,2021-08-14,76.03
1000,4,2021-07-14,233.27
